species,origin,my,cohort,J,A,SAR
Chinook,both,2006,1,2761,9,0.33
Chinook,both,2007,1,2859,20,0.7
Chinook,both,2008,1,536,15,2.8
Chinook,both,2009,1,3051,28,0.92
Chinook,both,2010,1,NA,NA,NA
Chinook,both,2011,1,6505,17,0.26
Chinook,both,2012,1,8503,75,0.88
Chinook,both,2013,1,3799,45,1.18
Chinook,both,2014,1,4277,25,0.58
Chinook,both,2006,2,6858,40,0.58
Chinook,both,2007,2,9243,67,0.72
Chinook,both,2008,2,7481,181,2.42
Chinook,both,2009,2,20196,235,1.16
Chinook,both,2010,2,7059,39,0.55
Chinook,both,2011,2,18204,42,0.23
Chinook,both,2012,2,30743,260,0.85
Chinook,both,2013,2,5269,57,1.08
Chinook,both,2014,2,28733,131,0.46
Chinook,both,2006,3,20969,134,0.64
Chinook,both,2007,3,21345,97,0.45
Chinook,both,2008,3,19595,400,2.04
Chinook,both,2009,3,10833,97,0.9
Chinook,both,2010,3,6849,55,0.8
Chinook,both,2011,3,19313,51,0.26
Chinook,both,2012,3,5743,41,0.71
Chinook,both,2013,3,15062,125,0.83
Chinook,both,2014,3,15672,37,0.24
Chinook,both,2006,4,4094,36,0.88
Chinook,both,2007,4,2318,10,0.43
Chinook,both,2008,4,5326,73,1.37
Chinook,both,2009,4,10105,77,0.76
Chinook,both,2010,4,5483,41,0.75
Chinook,both,2011,4,7185,29,0.4
Chinook,both,2012,4,3151,21,0.67
Chinook,both,2013,4,1650,9,0.55
Chinook,both,2014,4,3450,4,0.12
Chinook,hatchery,2006,1,"2,067",3,0.15
Chinook,hatchery,2007,1,"1,837",9,0.49
Chinook,hatchery,2008,1,NA,NA,NA
Chinook,hatchery,2009,1,"2,104",7,0.33
Chinook,hatchery,2010,1,NA,NA,NA
Chinook,hatchery,2011,1,"3,921",7,0.18
Chinook,hatchery,2012,1,"6,520",38,0.58
Chinook,hatchery,2013,1,"2,671",27,1.01
Chinook,hatchery,2014,1,"1,976",7,0.35
Chinook,hatchery,2006,2,"5,226",27,0.52
Chinook,hatchery,2007,2,"6,638",43,0.65
Chinook,hatchery,2008,2,"5,230",107,2.05
Chinook,hatchery,2009,2,"14,876",133,0.89
Chinook,hatchery,2010,2,"5,243",28,0.53
Chinook,hatchery,2011,2,"13,890",30,0.22
Chinook,hatchery,2012,2,"24,946",183,0.73
Chinook,hatchery,2013,2,"4,484",40,0.89
Chinook,hatchery,2014,2,"22,623",104,0.46
Chinook,hatchery,2006,3,"19,198",123,0.64
Chinook,hatchery,2007,3,"18,993",76,0.4
Chinook,hatchery,2008,3,"15,899",306,1.92
Chinook,hatchery,2009,3,"8,841",74,0.84
Chinook,hatchery,2010,3,"4,978",40,0.8
Chinook,hatchery,2011,3,"15,466",36,0.23
Chinook,hatchery,2012,3,"5,209",33,0.63
Chinook,hatchery,2013,3,"12,594",96,0.76
Chinook,hatchery,2014,3,"14,094",34,0.24
Chinook,hatchery,2006,4,"3,334",25,0.75
Chinook,hatchery,2007,4,"1,495",6,0.4
Chinook,hatchery,2008,4,"4,176",53,1.27
Chinook,hatchery,2009,4,"8,631",65,0.75
Chinook,hatchery,2010,4,"3,216",22,0.68
Chinook,hatchery,2011,4,"4,841",21,0.43
Chinook,hatchery,2012,4,"2,207",15,0.68
Chinook,hatchery,2013,4,836,5,0.6
Chinook,hatchery,2014,4,"2,218",2,0.09
Chinook,wild,2006,1,718,7,0.97
Chinook,wild,2007,1,"1,032",12,1.16
Chinook,wild,2008,1,324,11,3.4
Chinook,wild,2009,1,948,21,2.22
Chinook,wild,2010,1,NA,NA,NA
Chinook,wild,2011,1,"2,585",10,0.39
Chinook,wild,2012,1,"1,983",37,1.87
Chinook,wild,2013,1,"1,149",18,1.57
Chinook,wild,2014,1,"2,301",18,0.78
Chinook,wild,2006,2,"1,723",14,0.81
Chinook,wild,2007,2,"2,624",24,0.91
Chinook,wild,2008,2,"2,251",74,3.29
Chinook,wild,2009,2,"5,320",102,1.92
Chinook,wild,2010,2,"1,878",12,0.64
Chinook,wild,2011,2,"4,334",12,0.28
Chinook,wild,2012,2,"5,797",77,1.33
Chinook,wild,2013,2,815,17,2.09
Chinook,wild,2014,2,"6,110",27,0.44
Chinook,wild,2006,3,"1,796",13,0.72
Chinook,wild,2007,3,"2,385",22,0.92
Chinook,wild,2008,3,"3,696",94,2.54
Chinook,wild,2009,3,"1,993",23,1.15
Chinook,wild,2010,3,"1,900",15,0.79
Chinook,wild,2011,3,"4,037",15,0.37
Chinook,wild,2012,3,534,8,1.5
Chinook,wild,2013,3,"2,665",33,1.24
Chinook,wild,2014,3,"1,578",3,0.19
Chinook,wild,2006,4,770,13,1.69
Chinook,wild,2007,4,831,4,0.48
Chinook,wild,2008,4,"1,150",20,1.74
Chinook,wild,2009,4,"1,475",12,0.81
Chinook,wild,2010,4,"2,290",19,0.83
Chinook,wild,2011,4,"2,394",8,0.33
Chinook,wild,2012,4,944,6,0.64
Chinook,wild,2013,4,846,5,0.59
Chinook,wild,2014,4,"1,232",2,0.16
Steelhead,both,2006,1,620,4,0.65
Steelhead,both,2007,1,NA,NA,NA
Steelhead,both,2008,1,NA,NA,NA
Steelhead,both,2009,1,"1,531",17,1.11
Steelhead,both,2010,1,NA,NA,NA
Steelhead,both,2011,1,"5,063",17,0.34
Steelhead,both,2012,1,"5,687",79,1.39
Steelhead,both,2013,1,"2,650",21,0.79
Steelhead,both,2014,1,"1,354",13,0.96
Steelhead,both,2006,2,"2,396",32,1.34
Steelhead,both,2007,2,687,9,1.31
Steelhead,both,2008,2,"6,734",201,2.98
Steelhead,both,2009,2,"35,778",489,1.37
Steelhead,both,2010,2,"3,915",55,1.4
Steelhead,both,2011,2,"12,526",78,0.62
Steelhead,both,2012,2,"21,852",391,1.79
Steelhead,both,2013,2,"4,976",43,0.86
Steelhead,both,2014,2,"14,877",243,1.63
Steelhead,both,2006,3,"4,385",43,0.98
Steelhead,both,2007,3,"3,449",44,1.28
Steelhead,both,2008,3,"8,202",222,2.71
Steelhead,both,2009,3,"9,821",128,1.3
Steelhead,both,2010,3,"3,615",32,0.89
Steelhead,both,2011,3,"9,835",69,0.7
Steelhead,both,2012,3,"4,712",50,1.06
Steelhead,both,2013,3,"6,941",81,1.17
Steelhead,both,2014,3,"6,904",60,0.87
Steelhead,both,2006,4,"1,743",11,0.63
Steelhead,both,2007,4,"1,429",6,0.42
Steelhead,both,2008,4,"3,273",55,1.68
Steelhead,both,2009,4,"5,138",69,1.34
Steelhead,both,2010,4,"4,901",65,1.33
Steelhead,both,2011,4,"9,165",40,0.44
Steelhead,both,2012,4,"3,716",24,0.65
Steelhead,both,2013,4,"2,686",23,0.86
Steelhead,both,2014,4,"4,271",27,0.63
Steelhead,hatchery,2006,1,NA,NA,NA
Steelhead,hatchery,2007,1,NA,NA,NA
Steelhead,hatchery,2008,1,NA,NA,NA
Steelhead,hatchery,2009,1,"1,389",17,1.22
Steelhead,hatchery,2010,1,NA,NA,NA
Steelhead,hatchery,2011,1,"4,654",13,0.28
Steelhead,hatchery,2012,1,"4,855",58,1.19
Steelhead,hatchery,2013,1,"2,197",18,0.82
Steelhead,hatchery,2014,1,"1,056",11,1.04
Steelhead,hatchery,2006,2,"1,772",27,1.52
Steelhead,hatchery,2007,2,344,7,2.03
Steelhead,hatchery,2008,2,"6,241",193,3.09
Steelhead,hatchery,2009,2,"33,543",453,1.35
Steelhead,hatchery,2010,2,"3,290",44,1.34
Steelhead,hatchery,2011,2,"11,867",78,0.66
Steelhead,hatchery,2012,2,"18,761",309,1.65
Steelhead,hatchery,2013,2,"4,922",42,0.85
Steelhead,hatchery,2014,2,"13,744",221,1.61
Steelhead,hatchery,2006,3,"3,689",37,1
Steelhead,hatchery,2007,3,"2,084",18,0.86
Steelhead,hatchery,2008,3,"6,444",154,2.39
Steelhead,hatchery,2009,3,"8,959",117,1.31
Steelhead,hatchery,2010,3,"2,972",22,0.74
Steelhead,hatchery,2011,3,"9,222",64,0.69
Steelhead,hatchery,2012,3,"4,137",43,1.04
Steelhead,hatchery,2013,3,"5,546",64,1.15
Steelhead,hatchery,2014,3,"5,623",47,0.84
Steelhead,hatchery,2006,4,"1,430",9,0.63
Steelhead,hatchery,2007,4,999,1,0.1
Steelhead,hatchery,2008,4,"2,618",41,1.57
Steelhead,hatchery,2009,4,"4,134",49,1.19
Steelhead,hatchery,2010,4,"3,864",45,1.16
Steelhead,hatchery,2011,4,"8,862",40,0.45
Steelhead,hatchery,2012,4,"2,781",17,0.61
Steelhead,hatchery,2013,4,"1,950",14,0.72
Steelhead,hatchery,2014,4,"3,334",21,0.63
Steelhead,wild,2006,1,432,3,0.69
Steelhead,wild,2007,1,NA,NA,NA
Steelhead,wild,2008,1,NA,NA,NA
Steelhead,wild,2009,1,NA,NA,NA
Steelhead,wild,2010,1,NA,NA,NA
Steelhead,wild,2011,1,409,4,0.98
Steelhead,wild,2012,1,832,21,2.52
Steelhead,wild,2013,1,453,3,0.66
Steelhead,wild,2014,1,298,2,0.67
Steelhead,wild,2006,2,625,5,0.8
Steelhead,wild,2007,2,343,2,0.58
Steelhead,wild,2008,2,493,8,1.62
Steelhead,wild,2009,2,"2,235",36,1.61
Steelhead,wild,2010,2,627,11,1.75
Steelhead,wild,2011,2,768,2,0.26
Steelhead,wild,2012,2,"3,091",82,2.65
Steelhead,wild,2013,2,NA,NA,NA
Steelhead,wild,2014,2,"1,133",22,1.94
Steelhead,wild,2006,3,697,6,0.86
Steelhead,wild,2007,3,"1,395",26,1.86
Steelhead,wild,2008,3,"1,758",68,3.87
Steelhead,wild,2009,3,862,11,1.28
Steelhead,wild,2010,3,643,10,1.56
Steelhead,wild,2011,3,"1,324",11,0.83
Steelhead,wild,2012,3,575,7,1.22
Steelhead,wild,2013,3,"1,506",20,1.33
Steelhead,wild,2014,3,"1,281",13,1.01
Steelhead,wild,2006,4,315,2,0.63
Steelhead,wild,2007,4,472,5,1.06
Steelhead,wild,2008,4,655,14,2.14
Steelhead,wild,2009,4,"1,004",20,1.99
Steelhead,wild,2010,4,"1,038",20,1.93
Steelhead,wild,2011,4,783,5,0.64
Steelhead,wild,2012,4,935,7,0.75
Steelhead,wild,2013,4,753,9,1.2
Steelhead,wild,2014,4,937,6,0.64
